baseaddr: 0x2a000


0xcc:  0x00000000
0xd8:  0x00000000
0xdc:  0x00000000
0xe0:  0x00000000
0x1d0: 0xffffffff
0x1dc: 0x00000011
0x2bc: 0x4ff2a2bc
0x2c0: 0x4ff2a2bc
0x300: 0x4ff2a300
0x304: 0x4ff2a300
0x308: 0x4ff2a308
0x30c: 0x4ff2a308
0x314: 0xffffffff
0x318: 0xffffffff
0x31c: 0x00000000
0x330: 0x4ff2a350
0x340: 0x4ff2a340
0x344: 0x4ff2a340
0x348: 0x4ff2a348
0x34c: 0x4ff2a348
0x364: 0x00000002

0x354: 0x00000000
...
0x388: 0x00000000

0x3b4: 0x00000000
0x3b8: 0x00000000

0x3e8: 0xffffffff
0xd80: 0x00004000
0xd88: 0x01000000
0xe40: 0x00000000
0xe60: 0x00000000
0xfc4: 0x00000000
0xfe0: 0x00000000
0xfec: 0x00000000
0xffc: 0x00000000

